f_findingid,s_studyid,s_ericid,reviewid,s_interventionid,s_intervention_name,s_productid,s_product_name,s_citation,s_publication,s_publication_date,s_posting_date,s_purpose_of_review,s_study_page_url,s_protocol,s_protocol_version,s_standards_version,s_study_design,s_study_rating,s_rating_reason,s_ineligibility_reason,s_class_type_general,s_class_type_inclusion,s_ell,s_frpl,s_international,s_swd,s_gender_female,s_gender_male,s_ethnicity_hispanic,s_ethnicity_not_hispanic,s_race_asian,s_race_black,s_race_native_american,s_race_other,s_race_pacific_islander,s_race_white,s_school_type_charter,s_school_type_parochial,s_school_type_private,s_school_type_public,s_urbanicity_rural,s_urbanicity_suburban,s_urbanicity_urban,s_program_type_curriculum,s_program_type_policy,s_program_type_practice,s_program_type_school_level,s_program_type_supplement,s_program_type_teacher_level,s_delivery_method_individual,s_delivery_method_school,s_delivery_method_small_group,s_delivery_method_whole_class,f_comparison,f_outcome_domain,f_outcome_measure,f_period,f_sample_description,f_is_subgroup,f_ss,f_t_ss,f_c_ss,f_cluster_ss,f_t_cluster_ss,f_c_cluster_ss,f_t_mean,f_c_mean,f_t_sd,f_c_sd,f_effect_size_study,f_effect_size_wwc,f_improvement_index,f_p_value_study,f_p_value_wwc,f_icc,f_is_stat_sig,f_finding_rating,f_essa_rating,s_multisite,f_l1_unit_of_analysis,qed,with_res,version_2_1_up,grade_band,grade_ece,grade_3_6,grade_k_3,grade_6_9,grade_9_12,topic,outcome_domain,alphabetics,literacy,math,other,science,interpersonal,intrapersonal,progress,comprehension,fluency,writing,outcome_var,category,broad,narrow,researcher,developer
1712,14341,,32007,210,Accelerated Reader,14,Accelerated Reader (Adolescent Literacy),"Nunnery, J. A., & Ross, S. M. (2007). The effects of the School Renaissance program on student achievement in reading and mathematics. Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.","Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.",2007,,Intervention Report,/Study/14341,Adolescent Literacy,2,2,QED,Meets WWC standards with reservations,,,,,7,22,,,,,17,83,3.25,7.9899998,.28999999,,,70.760002,,,,,,1,,1,0,0,0,0,0,1,0,0,0,90.639999,Comprehension,texas assessment of academic skills (taac): reading subtest,End of year 2,Grade 5: Cohort 2,False,891,437,454,18,9,9,91.529999,90.639999,15.64,15.64,.059999999,.056857351,2,,.3713308,,False,,,,Student,1,1,0,6-9,0,0,0,1,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,texas assessment of academic skills (taas),broad,1,0,0,0
1713,14341,,32007,210,Accelerated Reader,14,Accelerated Reader (Adolescent Literacy),"Nunnery, J. A., & Ross, S. M. (2007). The effects of the School Renaissance program on student achievement in reading and mathematics. Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.","Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.",2007,,Intervention Report,/Study/14341,Adolescent Literacy,2,2,QED,Meets WWC standards with reservations,,,,,7,22,,,,,17,83,3.25,7.9899998,.28999999,,,70.760002,,,,,,1,,1,0,0,0,0,0,1,0,0,0,88.559998,Comprehension,texas assessment of academic skills (taac): reading subtest,End of year 2,Grade 8: Cohort 2,False,992,482,510,4,2,2,90.669998,88.559998,16.379999,16.379999,.13,.12871802,5,,.041585814,,False,,,,Student,1,1,0,6-9,0,0,0,1,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,texas assessment of academic skills (taas),broad,1,0,0,0
1711,14341,,32007,210,Accelerated Reader,14,Accelerated Reader (Adolescent Literacy),"Nunnery, J. A., & Ross, S. M. (2007). The effects of the School Renaissance program on student achievement in reading and mathematics. Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.","Research in the Schools, 14(1), 40ÃÂ¢ÃÂÃÂ59.",2007,,Intervention Report,/Study/14341,Adolescent Literacy,2,2,QED,Meets WWC standards with reservations,,,,,7,22,,,,,17,83,3.25,7.9899998,.28999999,,,70.760002,,,,,,1,,1,0,0,0,0,0,1,0,0,0,89.449997,Comprehension,texas assessment of academic skills (taac): reading subtest,End of year 2,Grade 5: Cohort 1,False,912,442,470,18,9,9,88.440002,89.449997,18.110001,18.110001,-.059999999,-.055724315,-2,,.36589915,,False,,,,Student,1,1,0,6-9,0,0,0,1,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,texas assessment of academic skills (taas),broad,1,0,0,0
10667,14407,EJ783511,1902837,309,Accelerated MathÃÂ® ,684,Accelerated MathÃÂ®  (Primary Mathematics),"Ysseldyke, J., & Tardrew, S. (2007). Use of a progress monitoring system to enable teachers to differentiate mathematics instruction. Journal of Applied School Psychology, 24(1), 1Ã¢ÂÂ28. ","Journal of Applied School Psychology, 24(1), 1Ã¢ÂÂ28. ",2007,,Intervention Report,/Study/14407,Primary Mathematics,3.0999999,3,RCT,Meets WWC standards with reservations," it is a compromised randomized controlled trial, but the analytic intervention and comparison groups satisfy the baseline equivalence requirement.",,1,,3,17,,,49,51,5.5,,.2,3.2,.40000001,67.800003,,28.4,,,,1,,,,0,0,0,0,1,0,0,0,0,1,54.959999,General Mathematics Achievement,star math normal curve equivalent scores,4 Months,Full sample (NCE),False,2006,1038,968,50,26,24,61.080002,54.959999,,,,.289,11,,.030999999,.2,True,Meets WWC standards with reservations,ESSA Tier 2,True,Student,0,1,1,3-6,0,1,0,0,0,math,general math,0,0,1,0,0,0,0,0,0,0,0,renaissance star,developer,0,0,0,1
9582,14409,EJ788347,1902619,309,Accelerated MathÃÂ® ,684,Accelerated MathÃÂ®  (Primary Mathematics),"Ysseldyke, J., & Bolt, D. M. (2007). Effect of technology-enhanced continuous progress monitoring on math achievement. School Psychology Review, 36(3), 453-467. ","School Psychology Review, 36(3), 453-467. ",2007,,Intervention Report,/Study/14409,Primary Mathematics,3.0999999,3,RCT,Meets WWC standards with reservations," it is a randomized control trial with cluster level inferences and joiners, but it demonstrates baseline equivalence.",,,,,,,,49,51,48,,1,25,1,8,,25,,,,1,,,,0,0,0,0,1,0,0,0,0,1,45.43,General Mathematics Achievement,terra nova math,1 Year,Full sample,False,700,355,345,40,20,20,46.57,45.43,,,,.059727468,2,.59399998,.70481849,.2,False,Meets WWC standards with reservations,,,Student,0,1,1,3-6,0,1,0,0,0,math,general math,0,0,1,0,0,0,0,0,0,0,0,terranova,broad,1,0,0,0
9576,14409,EJ788347,1902619,309,Accelerated MathÃÂ® ,684,Accelerated MathÃÂ®  (Primary Mathematics),"Ysseldyke, J., & Bolt, D. M. (2007). Effect of technology-enhanced continuous progress monitoring on math achievement. School Psychology Review, 36(3), 453-467. ","School Psychology Review, 36(3), 453-467. ",2007,,Intervention Report,/Study/14409,Primary Mathematics,3.0999999,3,RCT,Meets WWC standards with reservations," it is a randomized control trial with cluster level inferences and joiners, but it demonstrates baseline equivalence.",,,,,,,,49,51,48,,1,25,1,8,,25,,,,1,,,,0,0,0,0,1,0,0,0,0,1,44.720001,General Mathematics Achievement,star math assessment ,1 Year,Full sample,False,587,315,272,40,20,20,50.080002,44.720001,,,,.23617259,9,.039000001,.14274941,.2,False,Meets WWC standards with reservations,,,Student,0,1,1,3-6,0,1,0,0,0,math,general math,0,0,1,0,0,0,0,0,0,0,0,renaissance star,developer,0,0,0,1
1124,22544,,34243,464,Fast ForWordÃÂÃÂ®,173,Fast ForWordÃÂÃÂ® (Adolescent Literacy),"Borman, G. D., Benson, J., & Wisconsin Center for Education Research, Madison. (2006). Can brain research and computers improve literacy? A randomized field trial of the Fast ForWord Language computer-based training program. (WCER working paper no. 2006-5). Madison, WI: University of Wisconsin-Madison, Wisconsin Center for Education Research.","(WCER working paper no. 2006-5). Madison, WI: University of Wisconsin-Madison, Wisconsin Center for Education Research.",2006,,Intervention Report,/Study/22544,Adolescent Literacy,1,1,RCT,Meets WWC standards with reservations,,,,,,79,,,,,,,,66,,,,,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,34.029999,Comprehension,"comprehensive test of basic skills, 5th edition (ctbs/5): terra nova reading composite score",Posttest,Grade 7,False,188,90,98,,,,36.990002,34.029999,14.11,14.92,.2,.20278154,8,,.17236415,,False,,,,Student,0,1,0,6-9,0,0,0,1,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,comprehensive test of basic skills (ctbs),narrow,0,1,0,0
1126,22544,,34243,464,Fast ForWordÃÂÃÂ®,173,Fast ForWordÃÂÃÂ® (Adolescent Literacy),"Borman, G. D., Benson, J., & Wisconsin Center for Education Research, Madison. (2006). Can brain research and computers improve literacy? A randomized field trial of the Fast ForWord Language computer-based training program. (WCER working paper no. 2006-5). Madison, WI: University of Wisconsin-Madison, Wisconsin Center for Education Research.","(WCER working paper no. 2006-5). Madison, WI: University of Wisconsin-Madison, Wisconsin Center for Education Research.",2006,,Intervention Report,/Study/22544,Adolescent Literacy,1,1,RCT,Meets WWC standards with reservations,,,,,,79,,,,,,,,66,,,,,,,,1,,,1,0,0,0,0,1,0,1,0,0,0,40.139999,Literacy achievement,"comprehensive test of basic skills, 5th edition (ctbs/5): terra nova language composite score",Posttest,Grade 7,False,188,90,98,,,,40.52,40.139999,11.22,11.59,.029999999,.033156708,1,,.83741802,,False,,,,Student,0,1,0,6-9,0,0,0,1,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,comprehensive test of basic skills (ctbs),narrow,0,1,0,0
1096,22697,,32814,464,Fast ForWordÃÂÃÂ®,173,Fast ForWordÃÂÃÂ® (Adolescent Literacy),"Scientific Learning Corporation. (2007b). Improved reading skills by students in the South Madison Community School Corporation who used Fast ForWordÃÂÃÂ® products. MAPS for Learning: Educator Reports, 11(34), 1-7.","MAPS for Learning: Educator Reports, 11(34), 1-7.",2007b,,Intervention Report,/Study/22697,Adolescent Literacy,1,1,QED,Meets WWC standards with reservations,,,,,,,,,,,,,,,,,,,,,,1,,,,0,0,0,0,1,0,1,0,0,0,26.799999,Literacy achievement,northwest evaluation association (nwea) measures of academic progress (map): language,,Grades 4-5,False,70,35,35,,,,31.1,26.799999,27.9,26.6,.16,.15600695,6,,.50551981,,False,,,,Student,1,1,0,3-6,0,1,0,0,0,literacy,general literacy,0,1,0,0,0,0,0,0,0,0,0,nwea measures of academic progress (map),broad,1,0,0,0
1094,22697,,32814,464,Fast ForWordÃÂÃÂ®,173,Fast ForWordÃÂÃÂ® (Adolescent Literacy),"Scientific Learning Corporation. (2007b). Improved reading skills by students in the South Madison Community School Corporation who used Fast ForWordÃÂÃÂ® products. MAPS for Learning: Educator Reports, 11(34), 1-7.","MAPS for Learning: Educator Reports, 11(34), 1-7.",2007b,,Intervention Report,/Study/22697,Adolescent Literacy,1,1,QED,Meets WWC standards with reservations,,,,,,,,,,,,,,,,,,,,,,1,,,,0,0,0,0,1,0,1,0,0,0,30.5,Comprehension,northwest evaluation association (nwea) measures of academic progress (map): reading,,Grades 4-5,False,70,35,35,,,,34.900002,30.5,32,30.1,.14,.14007267,6,,.56001341,,False,,,,Student,1,1,0,3-6,0,1,0,0,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,nwea measures of academic progress (map),broad,1,0,0,0
1089,22823,,32761,464,Fast ForWordÃÂÃÂ®,173,Fast ForWordÃÂÃÂ® (Adolescent Literacy),"Scientific Learning Corporation. (2004b). Improved reading achievement by students in the school district of Philadelphia who used Fast ForWordÃÂÃÂ® products. MAPS for Learning: Educator Reports, 8(21), 1-6.","MAPS for Learning: Educator Reports, 8(21), 1-6.",2004b,,Intervention Report,/Study/22823,Adolescent Literacy,1,1,QED,Meets WWC standards with reservations,,,,,,,,,,,,,,,,,,,,,,1,,,1,0,0,0,0,1,0,0,0,1,0,25,Comprehension,gates-macginitie reading tests (gmrt): reading subtest,,Grades 2-8,False,293,256,37,,,,30.389999,25,14.37,10.6,.38999999,.38513732,15,,.027362935,,True,,,,Student,1,1,0,3-6,0,1,0,0,0,literacy,reading comprehension,0,0,0,0,0,0,0,0,1,0,0,gates macginitie reading test (gmrt),narrow,0,1,0,0
1681,22867,,25244,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.","MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",2006,,Intervention Report,/Study/22867,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,2,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,0,0,1,0,105.1,Alphabetics,woodcock-johnson (wj): letter-word identification subtest,,Kindergarten,False,48,25,23,,,,109.6,105.1,9.8999996,7.4000001,.5,.50335377,19,.057999998,.090094306,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,woodcock johnson,narrow,0,1,0,0
1677,22867,,25244,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.","MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",2006,,Intervention Report,/Study/22867,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,2,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,0,0,1,0,23.4,Alphabetics,reading edge: initial sound discrimination subtest,,Kindergarten,False,43,22,21,,,,29.4,23.4,17.6,13.2,.38,.37730974,15,,.21982409,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,reading edge,narrow,0,1,0,0
1683,22867,,25244,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.","MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",2006,,Intervention Report,/Study/22867,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,2,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,0,0,1,0,105,Alphabetics,test of phonological awareness (topa),,Kindergarten,False,48,25,23,,,,106,105,11.7,11.7,.079999998,.084068939,3,,.78308064,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,test of phonological awareness (topa),narrow,0,1,0,0
1680,22867,,25244,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.","MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",2006,,Intervention Report,/Study/22867,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,2,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,0,0,1,0,12.5,Alphabetics,reading edge: non-word recognition subtest,,Kindergarten,False,41,22,19,,,,15.4,12.5,15.5,14.5,.19,.18900269,8,,.54750055,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,reading edge,narrow,0,1,0,0
1678,22867,,25244,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.","MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",2006,,Intervention Report,/Study/22867,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,2,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,0,0,1,0,28,Alphabetics,dynamic indicators of basic early literacy skills (dibels): letter naming fluency subtest,,Kindergarten,False,48,25,23,,,,26.1,28,11.5,11,-.16,-.16591907,-6,,.58235806,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,dynamic indicators of basic early literacy skills (dibels),narrow,0,1,0,0
1676,22867,,25244,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.","MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",2006,,Intervention Report,/Study/22867,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,2,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,0,0,1,0,19.799999,Alphabetics,dynamic indicators of basic early literacy skills (dibels): initial sound fluency subtest,,Kindergarten,False,48,25,23,,,,14.6,19.799999,8.5,9.8000002,-.56999999,-.55930585,-22,,.054413784,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,dynamic indicators of basic early literacy skills (dibels),narrow,0,1,0,0
1679,22867,,25244,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.","MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",2006,,Intervention Report,/Study/22867,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,2,,,,,,,,,,,,,,,,,,,1,,0,0,0,0,1,0,0,0,1,0,58.799999,Alphabetics,reading edge: initial sound knowledge subtest,,Kindergarten,False,43,22,21,,,,61.5,58.799999,44.099998,42.200001,.059999999,.061372969,2,,.84503442,,False,,,,Student,0,0,0,PK & K,1,0,0,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,reading edge,narrow,0,1,0,0
1692,22876,,25439,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2005). Improved early reading skills by students in three districts who used Fast ForWordÃÂÃÂ® to Reading 1. MAPS for Learning: Educator Reports, 9(1), 1-5.","MAPS for Learning: Educator Reports, 9(1), 1-5.",2005,,Intervention Report,/Study/22876,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,1,0,0,0,1,0,46.799999,Alphabetics,test of phonological awareness (topa): phonological awareness subtest,,Grades 1 and 2,False,197,98,99,,,,53.700001,46.799999,25,25.700001,.27000001,.27109608,11,,.059592254,,True,Meets WWC standards without reservations,,True,Student,0,0,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,test of phonological awareness (topa),narrow,0,1,0,0
1693,22876,,25439,464,Fast ForWordÃÂÃÂ®,172,Fast ForWordÃÂÃÂ® (Beginning Reading),"Scientific Learning Corporation. (2005). Improved early reading skills by students in three districts who used Fast ForWordÃÂÃÂ® to Reading 1. MAPS for Learning: Educator Reports, 9(1), 1-5.","MAPS for Learning: Educator Reports, 9(1), 1-5.",2005,,Intervention Report,/Study/22876,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,0,0,1,0,0,0,1,0,38.900002,Alphabetics,test of phonological awareness (topa): letter sounds subtest,,Grades 1 and 2,False,197,98,99,,,,42.700001,38.900002,18.4,19.299999,.2,.20073341,8,,.16203558,,True,Meets WWC standards without reservations,,True,Student,0,0,0,K-3,0,0,1,0,0,literacy,alphabetics,1,0,0,0,0,0,0,0,0,0,0,test of phonological awareness (topa),narrow,0,1,0,0
