f_findingid,s_studyid,s_interventionid,s_intervention_name,s_citation,s_purpose_of_review,s_protocol,s_protocol_version,s_standards_version,s_study_design,s_study_rating,s_program_type_curriculum,s_program_type_policy,s_program_type_practice,s_program_type_school_level,s_program_type_supplement,s_program_type_teacher_level,s_delivery_method_individual,s_delivery_method_school,s_delivery_method_small_group,s_delivery_method_whole_class,f_outcome_domain,f_outcome_measure,f_is_subgroup,f_ss,f_t_ss,f_c_ss,f_t_cluster_ss,f_c_cluster_ss,f_cluster_ss,f_t_mean,f_c_mean,f_t_sd,f_c_sd,f_effect_size_study,f_effect_size_wwc,f_p_value_study,f_p_value_wwc,f_icc,s_multisite,revised_outcome_measure,topic_area,outcome_type,qed,with_res,grade_ece,grade_3_6,grade_k_3,grade_6_9,grade_9_12,standards_21_plus,alphabetics,literacy,math,other,science,interpersonal,intrapersonal,progress,comprehension,fluency,writing,broad,narrow,researcher,developer
1678,22867,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,dynamic indicators of basic early literacy skills (dibels): letter naming fluency subtest,False,48,25,23,,,,26.1,28,11.5,11,-.16,-.16591907,,.58235806,,,dynamic indicators of basic early literacy skills (dibels),literacy,narrow,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1679,22867,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,reading edge: initial sound knowledge subtest,False,43,22,21,,,,61.5,58.799999,44.099998,42.200001,.059999999,.061372969,,.84503442,,,reading edge,literacy,narrow,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1680,22867,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,reading edge: non-word recognition subtest,False,41,22,19,,,,15.4,12.5,15.5,14.5,.19,.18900269,,.54750055,,,reading edge,literacy,narrow,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1676,22867,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2006). Improved reading skills by students who used Fast ForWordÃÂÃÂ® to Reading Prep. MAPS for Learning: Product Reports, 10(1), 1ÃÂ¢ÃÂÃÂ6.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,dynamic indicators of basic early literacy skills (dibels): initial sound fluency subtest,False,48,25,23,,,,14.6,19.799999,8.5,9.8000002,-.56999999,-.55930585,,.054413784,,,dynamic indicators of basic early literacy skills (dibels),literacy,narrow,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1692,22876,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2005). Improved early reading skills by students in three districts who used Fast ForWordÃÂÃÂ® to Reading 1. MAPS for Learning: Educator Reports, 9(1), 1-5.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,test of phonological awareness (topa): phonological awareness subtest,False,197,98,99,,,,53.700001,46.799999,25,25.700001,.27000001,.27109608,,.059592254,,True,test of phonological awareness (topa),literacy,narrow,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1693,22876,464,Fast ForWordÃÂÃÂ®,"Scientific Learning Corporation. (2005). Improved early reading skills by students in three districts who used Fast ForWordÃÂÃÂ® to Reading 1. MAPS for Learning: Educator Reports, 9(1), 1-5.",Intervention Report,Beginning Reading,2.0999999,2.0999999,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,test of phonological awareness (topa): letter sounds subtest,False,197,98,99,,,,42.700001,38.900002,18.4,19.299999,.2,.20073341,,.16203558,,True,test of phonological awareness (topa),literacy,narrow,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5627,28296,464,Fast ForWordÃÂÃÂ®,"Rouse, C. E., & Krueger, A. B. (2004). Putting computerized instruction to the test: A randomized evaluation of a ÃÂ¢ÃÂÃÂscientifically basedÃÂ¢ÃÂÃÂ reading program. Economics of Education Review, 23(4), 323-338.",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,0,0,Reading comprehension,celf-3,False,86,43,43,43,43,86,32.09,31.01,18.43,16.59,,.043521035,,.84055626,,,clinical evaluation of language fundamentals (celf),literacy,narrow,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5628,28296,464,Fast ForWordÃÂÃÂ®,"Rouse, C. E., & Krueger, A. B. (2004). Putting computerized instruction to the test: A randomized evaluation of a ÃÂ¢ÃÂÃÂscientifically basedÃÂ¢ÃÂÃÂ reading program. Economics of Education Review, 23(4), 323-338.",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,0,0,Reading fluency,success for all assessment,False,373,197,176,197,176,373,4.1100001,4.0300002,1.4,1.33,,.014596415,,.88817906,,,success for all,literacy,narrow,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
5626,28296,464,Fast ForWordÃÂÃÂ®,"Rouse, C. E., & Krueger, A. B. (2004). Putting computerized instruction to the test: A randomized evaluation of a ÃÂ¢ÃÂÃÂscientifically basedÃÂ¢ÃÂÃÂ reading program. Economics of Education Review, 23(4), 323-338.",Grant Competition,Single Study Review,2,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,0,0,Literacy achievement,state standardized reading test,False,454,237,217,237,217,454,44.57,43.029999,24.790001,24.01,,.055598766,,.55446094,,,north carolina end-of-grade test,literacy,broad,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
6404,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock-johnson iii (wj-iii): word attack subtest,False,2907,1557,1350,19,18,37,15.52,14.37,,,.17,.1688257,.0089999996,8.1650014e-06,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6006,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Department-funded evaluation,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,1,0,0,0,0,1,1,Reading fluency,test of word reading efficiency (towre-2),False,1625,847,778,19,18,37,49.450001,48.34,,,,.07013192,.26800001,.15890425,,True,test of word reading efficiency (towre),literacy,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
5119,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Department-funded evaluation,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,1,0,0,0,0,1,1,Alphabetics,woodcock johnson (wj): word attack subtest,False,1635,854,781,19,18,37,16.41,15.39,,,,.14971094,.022,.0027121212,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5120,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Department-funded evaluation,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,1,0,0,0,0,1,1,Comprehension,woodcock-johnson iii (wj iii): passage comprehension subtest,False,1625,848,777,19,18,37,21.58,21.440001,,,,.028972112,.059999999,.56006646,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6400,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,woodcock-johnson iii (wj-iii): letter-word identification subtest,False,2902,1553,1349,19,18,37,40,39.18,,,.090000004,.093051977,.147,.01619458,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6395,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Alphabetics,test of word reading efficiency (towre),False,2873,1537,1336,19,18,37,46.959999,46.150002,,,.050000001,.051187634,.39199999,.17218684,,True,test of word reading efficiency (towre),literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6405,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Intervention Report,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,0,0,0,0,1,0,0,Comprehension,woodcock-johnson iii (wj-iii): passage comprehension subtest,False,2894,1549,1345,19,18,37,21.030001,20.879999,,,.029999999,.031047845,.55800003,.4054814,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
5118,32024,214,Success for AllÃÂÃÂ®,"Quint, J., Zhu, P., Balu, R., Rappaport, S., & DeLaurentis, M. (2015). Scaling up the Success for All model of school reform: Final report from the Investing in Innovation (i3) evaluation. New York, NY: MDRC.",Department-funded evaluation,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,1,0,0,1,0,0,0,0,1,1,Alphabetics,woodcock-johnson (wj): letter-word identification subtest,False,1631,851,780,19,18,37,41.189999,40.560001,,,,.07147672,.243,.15036003,,True,woodcock johnson,literacy,narrow,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5124,32027,209,Reading RecoveryÃÂÃÂ®,"May, H., Sirinides, P., Gray, A., & Goldsworthy, H. (2016). Reading Recovery: An evaluation of the four-year i3 scale-up. Philadelphia: Consortium for Policy Research in Education.",Grant Competition,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,1,0,0,0,Reading achievement,iowa test of basic skills (itbs),False,6888,3444,3444,3444,3444,6888,138.71001,135.3,7.5,7.1999998,.37,.50324172,,0,,True,iowa test of basic skills (itbs),literacy,broad,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5125,32027,209,Reading RecoveryÃÂÃÂ®,"May, H., Sirinides, P., Gray, A., & Goldsworthy, H. (2016). Reading Recovery: An evaluation of the four-year i3 scale-up. Philadelphia: Consortium for Policy Research in Education.",Grant Competition,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,1,0,0,0,Comprehension,iowa test of basic skills (itbs): reading comprehension,False,6888,3444,3444,3444,3444,6888,139.8,135.92,9.5,9,.38,.4668057,,0,,True,iowa test of basic skills (itbs),literacy,broad,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
5123,32027,209,Reading RecoveryÃÂÃÂ®,"May, H., Sirinides, P., Gray, A., & Goldsworthy, H. (2016). Reading Recovery: An evaluation of the four-year i3 scale-up. Philadelphia: Consortium for Policy Research in Education.",Grant Competition,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,1,0,0,0,Reading achievement,observation survey of early literacy achievement: total score,False,6671,3368,3303,3368,3303,6671,495.37,451.88,44.200001,49,.99000001,.95425653,,0,,True,observation survey of early literacy,literacy,developer,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
5126,32027,209,Reading RecoveryÃÂÃÂ®,"May, H., Sirinides, P., Gray, A., & Goldsworthy, H. (2016). Reading Recovery: An evaluation of the four-year i3 scale-up. Philadelphia: Consortium for Policy Research in Education.",Grant Competition,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,1,0,0,0,Alphabetics,iowa test of basic skills (itbs): reading words scale score,False,6888,3444,3444,3444,3444,6888,140.55,136.98,9,8.1999998,.34999999,.44481945,,0,,True,iowa test of basic skills (itbs),literacy,broad,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5137,32028,42,Spheres of Proud Achievement in Reading for Kids (SPARK),"Jones, C. (2015). The results of a randomized control trial evaluation of the SPARK literacy program. Milwaukee, WI: Socially Responsible Evaluation in Education (SREED), University of Wisconsin-Milwaukee. Retrieved from https://pantherfile.uwm.edu/groups/uwm/SOE/docs/SREed/second-cohort-final-report.pdf.",Grant Competition,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,1,0,1,0,Reading achievement,northwest evaluation association (nwea) measures of academic progress (map): reading assessment,False,384,193,191,193,191,384,,,14.8,15.1,.23,.18692341,,.024949526,,True,nwea measures of academic progress (map),literacy,broad,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5134,32028,42,Spheres of Proud Achievement in Reading for Kids (SPARK),"Jones, C. (2015). The results of a randomized control trial evaluation of the SPARK literacy program. Milwaukee, WI: Socially Responsible Evaluation in Education (SREED), University of Wisconsin-Milwaukee. Retrieved from https://pantherfile.uwm.edu/groups/uwm/SOE/docs/SREed/second-cohort-final-report.pdf.",Grant Competition,Beginning Reading,3,3,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,1,0,1,0,Alphabetics,phonological awareness literacy screening (pals),False,372,187,185,187,185,372,,,18.5,21.1,.34999999,.28627586,,.00083461485,,True,phonological awareness literacy screening (pals),literacy,developer,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5139,32030,37,STEM21 Academy,"Education Development Center. (2015, December). Science, Technology, Engineering, and Math Education for the 21st Century (STEM21) high school impact evaluation: Final evidence report. Waltham, MA: Author.",Department-funded evaluation,Science,2,3,QED,Meets WWC standards with reservations,1,0,0,0,0,0,0,0,0,1,Science achievement,terranova: science,False,228,114,114,114,114,228,,,29.76,29.76,,.019022612,.45500001,.88592988,,,terranova,science,broad,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1250,33169,230,Lexia Reading,"Gale, D. (2006). The effect of computer-delivered phonological awareness training on the early literacy skills of students identified as at-risk for reading failure. Retrieved May, 2008 from the University of South Florida website: http://purl.fcla.edu/usf/dc/et/SFE0001531.",Intervention Report,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,dynamic indicators of basic early literacy skills (dibels): phoneme segmentation fluency subtest,False,24,12,12,,,,37.66,31.02,13.71,10.57,.51999998,.52373034,,.21547942,,,dynamic indicators of basic early literacy skills (dibels),literacy,narrow,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1256,33169,230,Lexia Reading,"Gale, D. (2006). The effect of computer-delivered phonological awareness training on the early literacy skills of students identified as at-risk for reading failure. Retrieved May, 2008 from the University of South Florida website: http://purl.fcla.edu/usf/dc/et/SFE0001531.",Intervention Report,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,dynamic indicators of basic early literacy skills (dibels): phoneme segmentation fluency subtest,False,26,13,13,,,,1.3099999,1.3099999,.63,.75,0,0,,.99998999,,,dynamic indicators of basic early literacy skills (dibels),literacy,narrow,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1255,33169,230,Lexia Reading,"Gale, D. (2006). The effect of computer-delivered phonological awareness training on the early literacy skills of students identified as at-risk for reading failure. Retrieved May, 2008 from the University of South Florida website: http://purl.fcla.edu/usf/dc/et/SFE0001531.",Intervention Report,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,dynamic indicators of basic early literacy skills (dibels): initial sound fluency subtest,False,26,13,13,,,,10.07,13.72,5.0100002,4.6100001,-.73000002,-.73423809,,.074523814,,,dynamic indicators of basic early literacy skills (dibels),literacy,narrow,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1248,33169,230,Lexia Reading,"Gale, D. (2006). The effect of computer-delivered phonological awareness training on the early literacy skills of students identified as at-risk for reading failure. Retrieved May, 2008 from the University of South Florida website: http://purl.fcla.edu/usf/dc/et/SFE0001531.",Intervention Report,Beginning Reading,1,1,RCT,Meets WWC standards without reservations,0,0,0,0,1,0,0,0,1,0,Alphabetics,dynamic indicators of basic early literacy skills (dibels): initial sound fluency subtest,False,26,13,13,,,,10.07,5.21,5.0100002,3,1.14,1.1398237,,.0075513008,,,dynamic indicators of basic early literacy skills (dibels),literacy,narrow,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
